User-agent: *
Disallow: /META-INF
Disallow: */maven
Disallow: */admin
Disallow: */bookmaker-servlet.xml
Disallow: */web.xml
Disallow: */404.jsp
Disallow: /index.html
Disallow: /.htaccess
Disallow: /MANIFEST.MF
Disallow: */parts/topAdBanner.jsp
Disallow: */parts/404part.jsp
Disallow: /$
Disallow: */Bookmakers.spr
Disallow: */EventsList.spr
Disallow: */News.spr
Disallow: */allEvents.jsp
Disallow: */allExpresses.jsp
Disallow: */bkDescription.jsp
Disallow: */parts/bkRating.jsp
Disallow: */parts/events.jsp
Disallow: */parts/newsBlock.jsp
Allow: /*.jsp
Allow: /*.spr
Allow: /bootstrap*
Host: http://findbestbet.ru
sitemap: http://findbestbet.ru/sitemap.xml
